payment_key,payment_id,amount,payment_date
232,232,0.99,"2005-05-30 05:48:59"
233,233,4.99,"2005-05-31 10:13:34"
234,234,7.99,"2005-06-20 19:59:28"
235,235,4.99,"2005-06-21 04:08:43"
236,236,2.99,"2005-07-07 23:37:00"
237,237,0.99,"2005-07-08 13:59:38"
238,238,1.99,"2005-07-08 16:35:44"
239,239,2.99,"2005-07-10 07:45:40"
240,240,4.99,"2005-07-11 02:08:29"
241,241,5.99,"2005-07-11 10:17:29"
242,242,0.99,"2005-07-28 00:15:26"
243,243,2.99,"2005-07-28 07:51:56"
244,244,4.99,"2005-07-30 06:34:07"
245,245,0.99,"2005-08-01 09:11:25"
246,246,4.99,"2005-08-01 09:14:00"
247,247,5.99,"2005-08-02 19:00:52"
248,248,0.99,"2005-08-17 01:11:53"
249,249,2.99,"2005-08-18 03:08:10"
250,250,2.99,"2005-08-18 05:58:40"
251,251,4.99,"2005-08-18 18:48:58"
252,252,7.99,"2005-08-21 13:53:59"
253,253,4.99,"2006-02-14 15:16:03"
254,254,4.99,"2005-05-31 19:36:30"
255,255,4.99,"2005-06-16 20:21:53"
256,256,4.99,"2005-06-17 11:11:14"
257,257,3.99,"2005-06-18 03:26:23"
258,258,0.99,"2005-06-19 20:01:59"
259,259,0.99,"2005-06-20 00:00:55"
260,260,3.99,"2005-07-06 14:13:45"
261,261,4.99,"2005-07-07 03:06:40"
262,262,1.99,"2005-07-07 14:14:13"
263,263,7.99,"2005-07-09 03:12:52"
264,264,2.99,"2005-07-09 04:53:18"
265,265,0.99,"2005-07-09 21:58:57"
266,266,2.99,"2005-07-10 20:41:09"
267,267,2.99,"2005-07-28 05:21:42"
268,268,6.99,"2005-07-28 15:10:55"
269,269,4.99,"2005-07-28 22:34:12"
270,270,4.99,"2005-07-31 15:27:07"
271,271,8.99,"2005-08-01 17:09:59"
272,272,2.99,"2005-08-02 14:55:00"
273,273,0.99,"2005-08-02 19:13:39"
274,274,2.99,"2005-08-17 20:11:35"
275,275,2.99,"2005-08-18 09:19:12"
276,276,4.99,"2005-08-19 19:23:30"
277,277,2.99,"2005-08-20 16:43:28"
278,278,5.99,"2005-08-22 21:59:29"
279,279,6.99,"2005-05-30 22:59:12"
280,280,6.99,"2005-06-15 20:53:07"
281,281,7.99,"2005-06-17 07:26:45"
282,282,0.99,"2005-06-20 23:49:12"
283,283,2.99,"2005-07-08 07:19:11"
284,284,4.99,"2005-07-08 22:43:05"
285,285,5.99,"2005-07-10 16:44:58"
286,286,6.99,"2005-07-11 09:09:59"
287,287,4.99,"2005-07-27 13:13:32"
288,288,4.99,"2005-07-28 15:32:07"
289,289,2.99,"2005-07-28 18:43:11"
290,290,1.99,"2005-07-29 07:38:14"
291,291,0.99,"2005-07-29 17:33:45"
292,292,9.99,"2005-07-30 03:17:13"
293,293,6.99,"2005-07-30 16:08:21"
294,294,4.99,"2005-08-01 22:41:16"
295,295,6.99,"2005-08-02 10:14:58"
296,296,0.99,"2005-08-16 23:06:30"
297,297,5.99,"2005-08-17 19:32:44"
298,298,0.99,"2005-08-20 05:07:27"
299,299,4.99,"2005-08-20 12:17:27"
300,300,0.99,"2005-08-22 12:42:47"
301,301,2.99,"2005-08-22 17:46:41"
302,302,0.99,"2006-02-14 15:16:03"
303,303,4.99,"2005-05-30 23:08:03"
304,304,4.99,"2005-05-31 11:10:17"
305,305,5.99,"2005-06-16 17:02:55"
306,306,5.99,"2005-06-18 18:11:51"
307,307,5.99,"2005-06-18 23:07:12"
308,308,4.99,"2005-06-19 08:11:51"
309,309,2.99,"2005-06-20 19:33:52"
310,310,0.99,"2005-06-21 16:31:27"
311,311,3.99,"2005-07-06 17:57:54"
312,312,0.99,"2005-07-09 05:00:39"
313,313,0.99,"2005-07-09 05:06:24"
314,314,0.99,"2005-07-09 07:02:19"
315,315,3.99,"2005-07-09 13:20:25"
316,316,2.99,"2005-07-12 15:55:39"
317,317,0.99,"2005-07-27 01:44:03"
318,318,0.99,"2005-07-27 11:50:47"
319,319,0.99,"2005-07-30 04:34:51"
320,320,4.99,"2005-07-30 11:26:28"
321,321,5.99,"2005-07-30 13:49:43"
322,322,5.99,"2005-07-31 04:42:46"
323,323,5.99,"2005-07-31 07:45:33"
324,324,10.99,"2005-08-01 06:50:26"
325,325,0.99,"2005-08-16 22:52:30"
326,326,4.99,"2005-08-18 16:58:48"
327,327,0.99,"2005-08-20 02:37:07"
328,328,2.99,"2005-08-20 15:58:28"
329,329,4.99,"2005-08-21 05:19:39"
330,330,0.99,"2005-08-23 20:28:44"
331,331,2.99,"2005-06-17 06:54:42"
332,332,4.99,"2005-06-18 02:24:01"
333,333,2.99,"2005-06-20 06:26:57"
334,334,8.99,"2005-06-20 12:45:33"
335,335,2.99,"2005-07-06 21:39:24"
336,336,8.99,"2005-07-11 07:43:08"
337,337,2.99,"2005-07-12 05:45:47"
338,338,0.99,"2005-07-12 20:13:45"
339,339,2.99,"2005-07-12 21:30:41"
340,340,2.99,"2005-07-28 11:49:53"
341,341,2.99,"2005-07-29 01:38:53"
342,342,11.99,"2005-07-29 22:37:41"
343,343,9.99,"2005-07-30 14:38:22"
344,344,0.99,"2005-07-30 21:29:41"
345,345,0.99,"2005-07-31 06:12:08"
346,346,7.99,"2005-07-31 08:58:40"
347,347,4.99,"2005-07-31 17:48:51"
348,348,4.99,"2005-08-02 14:58:41"
349,349,0.99,"2005-08-02 16:05:17"
350,350,5.99,"2005-08-17 09:44:59"
351,351,7.99,"2005-08-19 04:31:36"
352,352,4.99,"2005-08-19 10:49:03"
353,353,0.99,"2005-08-19 15:25:48"
354,354,0.99,"2005-08-20 00:33:19"
355,355,9.99,"2005-08-21 05:44:07"
356,356,7.99,"2005-08-21 15:44:23"
357,357,4.99,"2005-08-22 20:51:24"
358,358,0.99,"2005-05-26 00:37:28"
359,359,9.99,"2005-05-27 04:34:41"
360,360,5.99,"2005-05-28 04:25:33"
361,361,2.99,"2005-05-28 22:04:30"
362,362,0.99,"2005-05-29 20:24:28"
363,363,4.99,"2005-06-15 13:32:15"
364,364,2.99,"2005-07-06 10:21:49"
365,365,0.99,"2005-07-08 23:00:07"
366,366,0.99,"2005-07-09 06:37:07"
367,367,7.99,"2005-07-09 16:10:25"
368,368,4.99,"2005-07-09 19:14:32"
369,369,7.99,"2005-07-10 03:29:48"
370,370,6.99,"2005-07-28 16:23:01"
371,371,0.99,"2005-07-28 16:45:11"
372,372,3.99,"2005-07-29 11:11:33"
373,373,4.99,"2005-07-29 22:46:08"
374,374,4.99,"2005-07-30 21:36:15"
375,375,2.99,"2005-07-31 03:21:16"
376,376,2.99,"2005-08-01 05:23:00"
377,377,6.99,"2005-08-01 11:55:33"
378,378,4.99,"2005-08-02 22:18:24"
379,379,3.99,"2005-08-17 00:27:23"
380,380,2.99,"2005-08-18 19:16:47"
381,381,4.99,"2005-08-20 11:20:12"
382,382,6.99,"2005-08-22 08:43:50"
383,383,0.99,"2005-08-22 22:08:11"
384,384,0.99,"2005-08-23 22:25:26"
385,385,4.99,"2006-02-14 15:16:03"
386,386,2.99,"2005-06-18 21:26:56"
387,387,5.99,"2005-06-20 05:15:37"
388,388,0.99,"2005-06-20 22:52:18"
389,389,7.99,"2005-07-06 02:29:21"
390,390,5.99,"2005-07-07 07:26:19"
391,391,2.99,"2005-07-10 11:02:03"
392,392,2.99,"2005-07-11 00:14:19"
393,393,4.99,"2005-07-27 05:15:37"
394,394,0.99,"2005-07-28 22:50:50"
395,395,6.99,"2005-07-29 13:36:01"
396,396,4.99,"2005-07-30 02:13:31"
397,397,2.99,"2005-07-31 17:22:35"
398,398,2.99,"2005-08-02 08:44:18"
399,399,2.99,"2005-08-02 09:29:11"
400,400,2.99,"2005-08-02 15:48:08"
401,401,2.99,"2005-08-02 17:09:24"
402,402,7.99,"2005-08-17 16:20:37"
403,403,2.99,"2005-08-18 04:39:10"
404,404,2.99,"2005-08-18 14:46:26"
405,405,2.99,"2005-08-18 18:00:23"
406,406,8.99,"2005-08-19 20:18:36"
407,407,5.99,"2005-08-19 22:03:46"
408,408,5.99,"2005-08-20 02:00:33"
409,409,4.99,"2005-08-20 03:41:41"
410,410,3.99,"2005-08-20 08:34:41"
411,411,0.99,"2005-08-21 16:31:22"
412,412,4.99,"2005-08-21 23:53:35"
413,413,8.99,"2005-08-22 03:23:41"
414,414,0.99,"2005-08-22 15:36:04"
415,415,4.99,"2005-08-23 17:12:31"
416,416,3.98,"2006-02-14 15:16:03"
417,417,0,"2006-02-14 15:16:03"
418,418,3.99,"2005-05-27 03:07:10"
419,419,2.99,"2005-05-28 13:33:23"
420,420,0.99,"2005-05-30 07:10:00"
421,421,2.99,"2005-05-31 02:53:36"
422,422,6.99,"2005-06-17 07:04:57"
423,423,7.99,"2005-06-17 07:50:53"
424,425,7.99,"2005-06-20 07:10:09"
425,426,0.99,"2005-06-21 11:16:42"
426,427,0.99,"2005-07-06 02:23:39"
427,428,2.99,"2005-07-07 12:11:22"
428,429,3.99,"2005-07-07 14:24:44"
429,430,4.99,"2005-07-08 02:45:19"
430,431,4.99,"2005-07-11 06:40:31"
431,432,0.99,"2005-07-27 19:39:38"
432,433,2.99,"2005-07-27 22:03:41"
433,434,5.99,"2005-07-29 07:45:00"
434,435,0.99,"2005-07-30 11:12:03"
435,436,5.99,"2005-07-31 03:54:05"
436,437,2.99,"2005-08-01 17:53:02"
437,438,2.99,"2005-08-01 19:15:08"
438,439,0.99,"2005-08-02 15:50:44"
439,440,2.99,"2005-08-17 22:53:00"
440,441,4.99,"2005-08-18 07:41:43"
441,442,7.99,"2005-08-18 15:39:46"
442,443,4.99,"2005-08-19 13:08:23"
443,444,4.99,"2005-08-19 22:01:42"
444,445,6.99,"2005-08-20 01:10:27"
445,446,8.99,"2005-08-21 14:45:34"
446,447,2.99,"2005-05-26 19:44:54"
447,448,2.99,"2005-05-28 11:19:53"
448,449,4.99,"2005-05-30 06:41:32"
449,450,5.99,"2005-06-18 00:17:58"
450,451,8.99,"2005-06-19 12:29:08"
451,452,5.99,"2005-06-21 05:06:30"
452,453,3.99,"2005-07-10 10:46:57"
453,454,3.99,"2005-07-10 19:25:21"
454,455,1.99,"2005-07-12 20:52:41"
455,456,8.99,"2005-07-28 17:45:58"
456,457,2.99,"2005-07-28 23:37:33"
457,458,8.99,"2005-07-30 08:30:56"
458,459,2.99,"2005-07-30 10:11:52"
459,460,8.99,"2005-07-30 19:23:44"
460,461,0.99,"2005-07-30 23:43:32"
461,462,4.99,"2005-08-17 18:26:22"
462,463,2.99,"2005-08-20 10:24:41"
463,464,2.99,"2005-08-20 21:43:44"
464,465,2.99,"2005-08-21 08:15:41"
465,466,2.99,"2005-08-21 08:42:26"
466,467,5.99,"2005-08-23 12:41:38"
467,468,2.99,"2005-05-25 06:44:53"
468,469,4.99,"2005-05-25 19:27:51"
469,470,4.99,"2005-05-29 01:32:10"
470,471,5.99,"2005-06-15 19:30:18"
471,472,4.99,"2005-06-16 19:23:23"
472,473,5.99,"2005-06-17 19:52:42"
473,474,8.99,"2005-06-20 09:02:51"
474,475,3.99,"2005-07-08 10:15:38"
475,476,3.99,"2005-07-08 12:46:30"
476,477,3.99,"2005-07-08 21:44:39"
477,478,2.99,"2005-07-11 08:15:08"
478,479,0.99,"2005-07-12 19:20:45"
479,480,2.99,"2005-07-28 19:27:37"
480,481,4.99,"2005-07-29 11:18:01"
481,482,4.99,"2005-07-30 06:18:38"
482,483,4.99,"2005-07-30 09:13:21"
483,484,4.99,"2005-08-01 17:32:53"
484,485,1.99,"2005-08-01 19:05:18"
485,486,4.99,"2005-08-02 08:03:02"
486,487,4.99,"2005-08-02 20:22:45"
487,488,0.99,"2005-08-18 06:51:39"
488,489,0.99,"2005-08-20 01:29:29"
489,490,0.99,"2005-05-25 01:10:47"
490,491,9.99,"2005-05-25 18:43:49"
491,492,6.99,"2005-05-26 04:26:06"
492,493,2.99,"2005-05-27 03:22:30"
493,494,2.99,"2005-05-28 13:11:04"
494,495,2.99,"2005-05-29 01:59:10"
495,496,2.99,"2005-06-19 10:42:59"
496,497,2.99,"2005-06-19 22:55:37"
497,498,2.99,"2005-06-21 17:38:02"
498,499,4.99,"2005-07-06 02:24:55"
499,500,4.99,"2005-07-12 02:57:02"
500,501,5.99,"2005-07-30 11:06:23"
501,502,0.99,"2005-07-30 14:29:29"
502,503,9.99,"2005-07-31 20:01:06"
503,504,7.99,"2005-07-31 23:40:35"
504,505,8.99,"2005-08-16 23:27:36"
505,506,5.99,"2005-08-17 14:10:22"
506,507,9.99,"2005-08-18 02:31:18"
507,508,2.99,"2005-08-18 07:40:52"
508,509,8.99,"2005-08-20 09:53:44"
509,510,8.99,"2005-08-20 12:46:32"
510,511,4.99,"2005-08-21 00:33:03"
511,512,2.99,"2005-08-22 09:57:16"
512,513,0.99,"2005-08-23 03:46:47"
513,514,2.99,"2005-05-26 07:27:36"
514,515,6.99,"2005-05-28 00:54:39"
515,516,1.99,"2005-05-28 07:16:25"
516,517,0.99,"2005-06-16 02:33:53"
517,518,3.99,"2005-06-17 21:16:41"
518,519,4.99,"2005-06-18 11:46:26"
519,520,4.99,"2005-06-21 11:21:38"
520,521,3.99,"2005-07-07 00:48:25"
521,522,2.99,"2005-07-07 21:39:45"
522,523,2.99,"2005-07-10 11:03:20"
523,524,2.99,"2005-07-11 15:10:18"
524,525,6.99,"2005-07-11 15:53:00"
525,526,4.99,"2005-07-27 09:31:44"
526,527,5.99,"2005-07-28 10:06:10"
527,528,2.99,"2005-07-28 19:45:19"
528,529,4.99,"2005-07-30 07:55:14"
529,530,3.99,"2005-07-30 22:53:52"
530,531,4.99,"2005-08-01 03:33:19"
531,532,7.99,"2005-08-01 14:59:50"
532,533,1.99,"2005-08-02 03:30:24"
533,534,0.99,"2005-08-17 12:27:55"
534,535,0.99,"2005-08-18 01:28:15"
535,536,4.99,"2005-08-19 08:48:37"
536,537,4.99,"2005-08-19 12:26:32"
537,538,2.99,"2005-08-19 19:25:42"
538,539,2.99,"2005-08-21 18:03:20"
539,540,6.99,"2005-08-22 10:19:58"
540,541,1.99,"2005-08-22 14:37:22"
541,542,0.99,"2005-08-22 17:53:06"
542,543,2.99,"2005-08-23 01:10:42"
543,544,3.99,"2005-05-26 15:42:20"
544,545,3.99,"2005-05-27 20:11:47"
545,546,0.99,"2005-05-28 10:15:04"
546,547,7.99,"2005-06-18 04:08:50"
547,548,4.99,"2005-06-18 06:13:41"
548,549,2.99,"2005-06-18 15:37:55"
549,550,4.99,"2005-06-19 21:14:33"
550,551,10.99,"2005-06-21 01:04:35"
551,552,4.99,"2005-07-09 06:42:32"
552,553,3.99,"2005-07-10 13:27:40"
553,554,2.99,"2005-07-10 23:43:23"
554,555,1.99,"2005-07-26 23:28:13"
555,556,0.99,"2005-07-28 14:56:54"
556,557,6.99,"2005-07-28 22:56:11"
557,558,2.99,"2005-07-29 23:49:23"
558,559,0.99,"2005-07-30 10:45:12"
559,560,5.99,"2005-07-31 07:29:25"
560,561,4.99,"2005-08-01 13:23:06"
561,562,0.99,"2005-08-01 19:28:47"
562,563,0.99,"2005-08-02 07:10:57"
563,564,0.99,"2005-08-17 17:53:09"
564,565,2.99,"2005-08-17 23:34:16"
565,566,4.99,"2005-08-18 19:07:23"
566,567,6.99,"2005-08-18 23:34:22"
567,568,2.99,"2005-08-19 21:37:57"
568,569,4.99,"2005-08-19 22:09:28"
569,570,4.99,"2005-08-19 22:43:38"
570,571,8.99,"2005-08-20 00:50:54"
571,572,9.99,"2005-08-20 09:26:14"
572,573,4.99,"2005-08-20 10:48:43"
573,574,8.99,"2005-08-20 23:24:07"
574,575,2.99,"2005-08-21 02:51:59"
575,576,2.99,"2005-08-21 12:10:41"
576,577,4.99,"2005-08-22 03:20:26"
577,578,2.99,"2006-02-14 15:16:03"
578,579,4.99,"2005-05-27 07:49:43"
579,580,4.99,"2005-05-28 08:31:36"
580,581,8.99,"2005-05-29 21:07:22"
581,582,2.99,"2005-06-21 17:18:01"
582,583,2.99,"2005-07-07 12:00:52"
583,584,6.99,"2005-07-09 15:23:42"
584,585,2.99,"2005-07-10 15:48:19"
585,586,4.99,"2005-07-27 04:42:08"
586,587,7.99,"2005-07-28 04:02:58"
587,588,0.99,"2005-07-30 20:38:05"
588,589,4.99,"2005-07-31 03:01:11"
589,590,5.99,"2005-08-17 19:54:54"
590,591,2.99,"2005-08-17 23:22:46"
591,592,0.99,"2005-08-19 00:42:24"
592,593,9.99,"2005-08-19 09:43:25"
593,594,2.99,"2005-08-20 22:18:53"
594,595,6.99,"2005-08-21 16:24:43"
595,596,7.99,"2005-08-22 13:18:25"
596,597,6.99,"2005-08-23 06:03:31"
597,598,4.99,"2005-08-23 08:48:43"
598,599,4.99,"2005-08-23 14:06:19"
599,600,4.99,"2006-02-14 15:16:03"
600,601,8.99,"2005-05-25 21:20:03"
601,602,2.99,"2005-05-28 20:15:30"
602,603,0.99,"2005-05-31 12:03:44"
603,604,1.99,"2005-06-19 16:44:35"
604,605,0.99,"2005-06-19 20:50:01"
605,606,5.99,"2005-06-20 10:48:56"
606,607,4.99,"2005-06-20 13:19:58"
607,608,2.99,"2005-06-21 21:49:18"
